timestamp,value
2020-04-01 17:00:00,1.16
2020-04-02 05:00:00,1.22
2020-04-02 17:00:00,1.32
2020-04-03 05:00:00,1.42
2020-04-03 17:00:00,1.52
2020-04-04 05:00:00,1.61
2020-04-04 17:00:00,1.72
2020-04-05 05:00:00,1.8
2020-04-05 17:00:00,1.88
2020-04-06 05:00:00,1.85
2020-04-06 17:00:00,1.78
2020-04-07 05:00:00,1.6
2020-04-07 17:00:00,1.6
2020-04-08 05:00:00,1.5
2020-04-08 17:00:00,1.44
2020-04-09 05:00:00,1.39
2020-04-09 17:00:00,1.4
2020-04-10 05:00:00,1.42
2020-04-10 17:00:00,1.44
2020-04-11 05:00:00,1.44
2020-04-11 17:00:00,1.48
2020-04-12 05:00:00,1.44
2020-04-12 17:00:00,1.38
2020-04-13 05:00:00,1.33
2020-04-13 17:00:00,1.27
2020-04-14 05:00:00,1.19
2020-04-14 17:00:00,1.18
2020-04-15 05:00:00,1.16
2020-04-15 17:00:00,1.12
2020-04-16 05:00:00,1.1
2020-04-16 17:00:00,1.12
2020-04-17 05:00:00,1.15
2020-04-17 17:00:00,1.21
2020-04-18 05:00:00,1.27
2020-04-18 17:00:00,1.32
2020-04-19 05:00:00,1.36
2020-04-19 17:00:00,1.4
2020-04-20 05:00:00,1.42
2020-04-20 17:00:00,1.44
2020-04-21 05:00:00,1.42
2020-04-21 17:00:00,1.37
2020-04-22 05:00:00,1.3
2020-04-22 17:00:00,1.29
2020-04-23 05:00:00,1.32
2020-04-23 17:00:00,1.34
2020-04-24 05:00:00,1.34
2020-04-24 17:00:00,1.37
2020-04-25 05:00:00,1.33
2020-04-25 17:00:00,1.32
2020-04-26 05:00:00,1.32
2020-04-26 17:00:00,1.34
2020-04-27 05:00:00,1.41
2020-04-27 17:00:00,1.52
2020-04-28 05:00:00,1.65
2020-04-28 17:00:00,1.74
2020-04-29 05:00:00,1.78
2020-04-29 17:00:00,1.74
2020-04-30 05:00:00,1.69
2020-04-30 17:00:00,1.71
2020-05-01 05:00:00,1.74
2020-05-01 17:00:00,1.82
2020-05-02 05:00:00,1.86
2020-05-02 17:00:00,1.84
2020-05-03 05:00:00,1.81
2020-05-03 17:00:00,1.82
2020-05-04 05:00:00,1.83
2020-05-04 17:00:00,1.9
2020-05-05 05:00:00,1.94
2020-05-05 17:00:00,2.0
2020-05-06 05:00:00,2.02
2020-05-06 17:00:00,2.06
2020-05-07 05:00:00,2.12
2020-05-07 17:00:00,2.16
2020-05-08 05:00:00,2.12
2020-05-08 17:00:00,2.02
2020-05-09 05:00:00,1.88
2020-05-09 17:00:00,1.76
2020-05-10 05:00:00,1.65
2020-05-10 17:00:00,1.57
2020-05-11 05:00:00,1.5
2020-05-11 17:00:00,1.46
2020-05-12 05:00:00,1.42
2020-05-12 17:00:00,1.41
2020-05-13 05:00:00,1.42
2020-05-13 17:00:00,1.43
2020-05-14 05:00:00,1.42
2020-05-14 17:00:00,1.41
2020-05-15 05:00:00,1.39
2020-05-15 17:00:00,1.39
2020-05-16 05:00:00,1.38
2020-05-16 17:00:00,1.38
2020-05-17 05:00:00,1.36
2020-05-17 17:00:00,1.38
2020-05-18 05:00:00,1.38
2020-05-18 17:00:00,1.43
2020-05-19 05:00:00,1.52
2020-05-19 17:00:00,1.6
2020-05-20 05:00:00,1.62
2020-05-20 17:00:00,1.61
2020-05-21 05:00:00,1.57
2020-05-21 17:00:00,1.52
2020-05-22 05:00:00,1.46
2020-05-22 17:00:00,1.39
2020-05-23 05:00:00,1.34
2020-05-23 17:00:00,1.35
2020-05-24 05:00:00,1.29
2020-05-24 17:00:00,1.26
2020-05-25 05:00:00,1.26
2020-05-25 17:00:00,1.3
2020-05-26 05:00:00,1.35
2020-05-26 17:00:00,1.4
2020-05-27 05:00:00,1.38
2020-05-27 17:00:00,1.37
2020-05-28 05:00:00,1.34
2020-05-28 17:00:00,1.4
2020-05-29 05:00:00,1.36
2020-05-29 17:00:00,1.34
2020-05-30 05:00:00,1.32
2020-05-30 17:00:00,1.32
2020-05-31 05:00:00,1.36
2020-05-31 17:00:00,1.36
2020-06-01 05:00:00,1.32
2020-06-01 17:00:00,1.29
2020-06-02 05:00:00,1.29
2020-06-02 17:00:00,1.29
2020-06-03 05:00:00,1.29
2020-06-03 17:00:00,1.3
2020-06-04 05:00:00,1.3
2020-06-04 17:00:00,1.32
2020-06-05 05:00:00,1.42
2020-06-05 17:00:00,1.52
2020-06-06 05:00:00,1.61
2020-06-06 17:00:00,1.69
2020-06-07 05:00:00,1.73
2020-06-07 17:00:00,1.75
2020-06-08 05:00:00,1.74
2020-06-08 17:00:00,1.72
2020-06-09 05:00:00,1.7
2020-06-09 17:00:00,1.66
2020-06-10 05:00:00,1.61
2020-06-10 17:00:00,1.61
2020-06-11 05:00:00,1.62
2020-06-11 17:00:00,1.78
2020-06-12 05:00:00,1.82
2020-06-12 17:00:00,1.86
2020-06-13 05:00:00,1.9
2020-06-13 17:00:00,1.96
2020-06-14 05:00:00,1.98
2020-06-14 17:00:00,1.93
2020-06-15 05:00:00,1.86
2020-06-15 17:00:00,1.85
2020-06-16 05:00:00,1.95
2020-06-16 17:00:00,2.21
2020-06-17 05:00:00,2.49
2020-06-17 17:00:00,2.67
2020-06-18 05:00:00,2.8
2020-06-18 17:00:00,2.77
2020-06-19 05:00:00,2.77
2020-06-19 17:00:00,2.69
2020-06-20 05:00:00,2.7
2020-06-20 17:00:00,2.85
2020-06-21 05:00:00,3.08
2020-06-21 17:00:00,3.24
2020-06-22 05:00:00,3.32
2020-06-22 17:00:00,3.38
2020-06-23 05:00:00,3.35
2020-06-23 17:00:00,3.26
2020-06-24 05:00:00,3.14
2020-06-24 17:00:00,3.09
2020-06-25 05:00:00,3.0
2020-06-25 17:00:00,2.9
2020-06-26 05:00:00,2.78
2020-06-26 17:00:00,2.69
2020-06-27 05:00:00,2.61
2020-06-27 17:00:00,2.57
2020-06-28 05:00:00,2.54
2020-06-28 17:00:00,2.54
2020-06-29 05:00:00,2.57
2020-06-29 17:00:00,2.61
2020-06-30 05:00:00,2.62
2020-06-30 17:00:00,2.67
2020-07-01 05:00:00,2.69
2020-07-01 17:00:00,2.7
2020-07-02 05:00:00,2.7
2020-07-02 17:00:00,2.7
2020-07-03 05:00:00,2.72
2020-07-03 17:00:00,2.78
2020-07-04 05:00:00,2.78
2020-07-04 17:00:00,2.76
2020-07-05 05:00:00,2.76
2020-07-05 17:00:00,2.77
2020-07-06 05:00:00,2.8
2020-07-06 17:00:00,2.81
2020-07-07 05:00:00,2.74
2020-07-07 17:00:00,2.6
2020-07-08 05:00:00,2.48
2020-07-08 17:00:00,2.44
2020-07-09 05:00:00,2.48
2020-07-09 17:00:00,2.55
2020-07-10 05:00:00,2.6
2020-07-10 17:00:00,2.6
2020-07-11 05:00:00,2.62
2020-07-11 17:00:00,2.62
2020-07-12 05:00:00,2.66
2020-07-12 17:00:00,2.7
2020-07-13 05:00:00,2.7
2020-07-13 17:00:00,2.68
2020-07-14 05:00:00,2.66
2020-07-14 17:00:00,2.63
2020-07-15 05:00:00,2.65
2020-07-15 17:00:00,2.9
2020-07-16 05:00:00,3.26
2020-07-16 17:00:00,3.7
2020-07-17 05:00:00,3.73
2020-07-17 17:00:00,3.71
2020-07-18 05:00:00,3.59
2020-07-18 17:00:00,3.49
2020-07-19 05:00:00,3.53
2020-07-19 17:00:00,3.56
2020-07-20 05:00:00,3.59
2020-07-20 17:00:00,3.62
2020-07-21 05:00:00,3.64
2020-07-21 17:00:00,3.58
2020-07-22 05:00:00,3.67
2020-07-22 17:00:00,3.6
2020-07-23 05:00:00,3.61
2020-07-23 17:00:00,3.63
2020-07-24 05:00:00,3.63
2020-07-24 17:00:00,3.66
2020-07-25 05:00:00,3.7
2020-07-25 17:00:00,3.73
2020-07-26 05:00:00,3.73
2020-07-26 17:00:00,3.7
2020-07-27 05:00:00,3.7
2020-07-27 17:00:00,3.68
2020-07-28 05:00:00,3.64
2020-07-28 17:00:00,3.5
2020-07-29 05:00:00,3.37
2020-07-29 17:00:00,3.25
2020-07-30 05:00:00,3.14
2020-07-30 17:00:00,3.09
2020-07-31 05:00:00,3.05
2020-07-31 17:00:00,3.03
2020-08-01 05:00:00,3.02
2020-08-01 17:00:00,3.15
2020-08-02 05:00:00,3.27
2020-08-02 17:00:00,3.44
2020-08-03 05:00:00,3.72
2020-08-03 17:00:00,4.2
2020-08-04 05:00:00,4.84
2020-08-04 17:00:00,5.8
2020-08-05 05:00:00,6.25
2020-08-05 17:00:00,6.18
2020-08-06 05:00:00,5.85
2020-08-06 17:00:00,5.45
2020-08-07 05:00:00,5.19
2020-08-07 17:00:00,5.05
2020-08-08 05:00:00,4.92
2020-08-08 17:00:00,4.83
2020-08-09 05:00:00,4.83
2020-08-09 17:00:00,4.85
2020-08-10 05:00:00,5.02
2020-08-10 17:00:00,5.21
2020-08-11 05:00:00,5.34
2020-08-11 17:00:00,5.38
2020-08-12 05:00:00,5.35
2020-08-12 17:00:00,5.32
2020-08-13 05:00:00,5.41
2020-08-13 17:00:00,5.68
2020-08-14 05:00:00,5.99
2020-08-14 17:00:00,6.1
2020-08-15 05:00:00,6.16
2020-08-15 17:00:00,6.26
2020-08-16 05:00:00,6.32
2020-08-16 17:00:00,6.38
2020-08-17 05:00:00,6.5
2020-08-17 17:00:00,6.72
2020-08-18 05:00:00,6.84
2020-08-18 17:00:00,6.96
2020-08-19 05:00:00,7.07
2020-08-19 17:00:00,7.37
2020-08-20 05:00:00,7.66
2020-08-20 17:00:00,7.99
2020-08-21 05:00:00,8.29
2020-08-21 17:00:00,8.62
2020-08-22 05:00:00,8.94
2020-08-22 17:00:00,9.2
2020-08-23 05:00:00,9.0
2020-08-23 17:00:00,8.84
2020-08-24 05:00:00,8.74
2020-08-24 17:00:00,8.73
2020-08-25 05:00:00,8.73
2020-08-25 17:00:00,8.42
2020-08-26 05:00:00,8.44
2020-08-26 17:00:00,8.22
2020-08-27 05:00:00,7.93
2020-08-27 17:00:00,7.6
2020-08-28 05:00:00,7.25
2020-08-28 17:00:00,6.88
2020-08-29 05:00:00,6.57
2020-08-29 17:00:00,6.4
2020-08-30 05:00:00,6.34
2020-08-30 17:00:00,6.27
2020-08-31 05:00:00,6.14
2020-08-31 17:00:00,5.93
2020-09-01 05:00:00,5.64
2020-09-01 17:00:00,5.4
2020-09-02 05:00:00,5.22
2020-09-02 17:00:00,5.1
2020-09-03 05:00:00,5.02
2020-09-03 17:00:00,4.96
2020-09-04 05:00:00,4.94
2020-09-04 17:00:00,4.94
2020-09-05 05:00:00,4.92
2020-09-05 17:00:00,4.92
2020-09-06 05:00:00,4.94
2020-09-06 17:00:00,4.89
2020-09-07 05:00:00,4.85
2020-09-07 17:00:00,4.78
2020-09-08 05:00:00,4.61
2020-09-08 17:00:00,4.4
2020-09-09 05:00:00,4.32
2020-09-09 17:00:00,4.32
2020-09-10 05:00:00,4.52
2020-09-10 17:00:00,4.63
2020-09-11 05:00:00,4.58
2020-09-11 17:00:00,4.55
2020-09-12 05:00:00,4.56
2020-09-12 17:00:00,4.65
2020-09-13 05:00:00,4.84
2020-09-13 17:00:00,4.91
2020-09-14 05:00:00,4.96
2020-09-14 17:00:00,5.16
2020-09-15 05:00:00,5.26
2020-09-15 17:00:00,5.26
2020-09-16 05:00:00,5.21
2020-09-16 17:00:00,5.12
2020-09-17 05:00:00,5.07
2020-09-17 17:00:00,5.01
2020-09-18 05:00:00,4.98
2020-09-18 17:00:00,4.94
2020-09-19 05:00:00,4.93
2020-09-19 17:00:00,5.08
2020-09-20 05:00:00,5.26
2020-09-20 17:00:00,5.47
2020-09-21 05:00:00,5.8
2020-09-21 17:00:00,6.08
2020-09-22 05:00:00,6.26
2020-09-22 17:00:00,6.44
2020-09-23 05:00:00,6.39
2020-09-23 17:00:00,6.1
2020-09-24 05:00:00,5.98
2020-09-24 17:00:00,5.79
2020-09-25 05:00:00,5.72
2020-09-25 17:00:00,5.85
2020-09-26 05:00:00,6.18
2020-09-26 17:00:00,6.29
2020-09-27 05:00:00,6.18
2020-09-27 17:00:00,6.01
2020-09-28 05:00:00,5.91
2020-09-28 17:00:00,5.83
2020-09-29 05:00:00,5.8
2020-09-29 17:00:00,5.83
2020-09-30 05:00:00,6.0
2020-09-30 17:00:00,6.1
2020-10-01 05:00:00,6.17
2020-10-01 17:00:00,6.1
2020-10-02 05:00:00,5.98
2020-10-02 17:00:00,5.8
2020-10-03 05:00:00,5.66
2020-10-03 17:00:00,5.48
2020-10-04 05:00:00,5.6
2020-10-04 17:00:00,5.42
2020-10-05 05:00:00,5.42
2020-10-05 17:00:00,5.31
2020-10-06 05:00:00,5.12
2020-10-06 17:00:00,4.98
2020-10-07 05:00:00,4.92
2020-10-07 17:00:00,4.78
2020-10-08 05:00:00,4.63
2020-10-08 17:00:00,4.56
2020-10-09 05:00:00,4.56
2020-10-09 17:00:00,4.55
2020-10-10 05:00:00,4.54
2020-10-10 17:00:00,4.52
2020-10-11 05:00:00,4.54
2020-10-11 17:00:00,4.5
2020-10-12 05:00:00,4.4
2020-10-12 17:00:00,4.22
2020-10-13 05:00:00,4.05
2020-10-13 17:00:00,3.77
2020-10-14 05:00:00,3.74
2020-10-14 17:00:00,3.88
2020-10-15 05:00:00,3.89
2020-10-15 17:00:00,3.78
2020-10-16 05:00:00,3.66
2020-10-16 17:00:00,3.55
2020-10-17 05:00:00,3.52
2020-10-17 17:00:00,3.52
2020-10-18 05:00:00,3.52
2020-10-18 17:00:00,3.52
2020-10-19 05:00:00,3.45
2020-10-19 17:00:00,3.38
2020-10-20 05:00:00,3.33
2020-10-20 17:00:00,3.05
2020-10-21 05:00:00,2.97
2020-10-21 17:00:00,2.99
2020-10-22 05:00:00,3.02
2020-10-22 17:00:00,3.03
2020-10-23 05:00:00,3.03
2020-10-23 17:00:00,3.03
2020-10-24 05:00:00,3.0
2020-10-24 17:00:00,2.95
2020-10-25 05:00:00,2.94
2020-10-25 17:00:00,2.99
2020-10-26 05:00:00,3.05
2020-10-26 17:00:00,3.11
2020-10-27 05:00:00,3.16
2020-10-27 17:00:00,3.16
2020-10-28 05:00:00,3.04
2020-10-28 17:00:00,3.06
2020-10-29 05:00:00,2.74
2020-10-29 17:00:00,2.65
2020-10-30 05:00:00,2.62
2020-10-30 17:00:00,2.62
2020-10-31 05:00:00,2.7
2020-10-31 17:00:00,2.89
2020-11-01 05:00:00,3.04
2020-11-01 17:00:00,3.15
2020-11-02 05:00:00,3.15
2020-11-02 17:00:00,3.07
2020-11-03 05:00:00,2.93
2020-11-03 17:00:00,2.73
2020-11-04 05:00:00,2.58
2020-11-04 17:00:00,2.48
2020-11-05 05:00:00,2.46
2020-11-05 17:00:00,2.44
2020-11-06 05:00:00,2.42
2020-11-06 17:00:00,2.4
2020-11-07 05:00:00,2.4
2020-11-07 17:00:00,2.43
2020-11-08 05:00:00,2.42
2020-11-08 17:00:00,2.52
2020-11-09 05:00:00,2.63
2020-11-09 17:00:00,2.74
2020-11-10 05:00:00,2.82
2020-11-10 17:00:00,2.85
2020-11-11 05:00:00,2.9
2020-11-11 17:00:00,2.93
2020-11-12 05:00:00,2.91
2020-11-12 17:00:00,2.84
2020-11-13 05:00:00,2.74
2020-11-13 17:00:00,2.73
2020-11-14 05:00:00,2.52
2020-11-14 17:00:00,2.32
2020-11-15 05:00:00,2.22
2020-11-15 17:00:00,2.22
2020-11-16 05:00:00,2.22
2020-11-16 17:00:00,2.32
2020-11-17 05:00:00,2.37
2020-11-17 17:00:00,2.42
2020-11-18 05:00:00,2.45
2020-11-18 17:00:00,2.55
2020-11-19 05:00:00,2.64
2020-11-19 17:00:00,2.67
2020-11-20 05:00:00,2.58
2020-11-20 17:00:00,2.48
2020-11-21 05:00:00,2.4
2020-11-21 17:00:00,2.31
2020-11-22 05:00:00,2.26
2020-11-22 17:00:00,2.2
2020-11-23 05:00:00,2.17
2020-11-23 17:00:00,2.15
2020-11-24 05:00:00,2.12
2020-11-24 17:00:00,2.02
2020-11-25 05:00:00,1.95
2020-11-25 17:00:00,1.93
2020-11-26 05:00:00,1.9
2020-11-26 17:00:00,1.89
2020-11-27 05:00:00,1.85
2020-11-27 17:00:00,1.79
2020-11-28 05:00:00,1.73
2020-11-28 17:00:00,1.69
2020-11-29 05:00:00,1.65
2020-11-29 17:00:00,1.68
2020-11-30 05:00:00,1.76
2020-11-30 17:00:00,1.84
2020-12-01 05:00:00,1.88
2020-12-01 17:00:00,1.88
2020-12-02 05:00:00,1.85
2020-12-02 17:00:00,1.75
2020-12-03 05:00:00,1.68
2020-12-03 17:00:00,1.65
2020-12-04 05:00:00,1.68
2020-12-04 17:00:00,1.73
2020-12-05 05:00:00,1.76
2020-12-05 17:00:00,1.8
2020-12-06 05:00:00,1.82
2020-12-06 17:00:00,1.8
2020-12-07 05:00:00,1.75
2020-12-07 17:00:00,1.68
2020-12-08 05:00:00,1.62
2020-12-08 17:00:00,1.55
2020-12-09 05:00:00,1.52
2020-12-09 17:00:00,1.49
2020-12-10 05:00:00,1.56
2020-12-10 17:00:00,1.55
2020-12-11 05:00:00,1.59
2020-12-11 17:00:00,1.61
2020-12-12 05:00:00,1.61
2020-12-12 17:00:00,1.62
2020-12-13 05:00:00,1.69
2020-12-13 17:00:00,1.66
2020-12-14 05:00:00,1.73
2020-12-14 17:00:00,1.89
2020-12-15 05:00:00,2.04
2020-12-15 17:00:00,1.99
2020-12-16 05:00:00,1.96
2020-12-16 17:00:00,1.94
2020-12-17 05:00:00,1.93
2020-12-17 17:00:00,1.92
2020-12-18 05:00:00,1.9
2020-12-18 17:00:00,1.86
2020-12-19 05:00:00,1.82
2020-12-19 17:00:00,1.85
2020-12-20 05:00:00,1.9
2020-12-20 17:00:00,2.02
2020-12-21 05:00:00,2.09
2020-12-21 17:00:00,2.14
2020-12-22 05:00:00,2.15
2020-12-22 17:00:00,2.16
2020-12-23 05:00:00,2.15
2020-12-23 17:00:00,2.14
2020-12-24 05:00:00,2.18
2020-12-24 17:00:00,2.27
2020-12-25 05:00:00,2.28
2020-12-25 17:00:00,2.3
2020-12-26 05:00:00,2.33
2020-12-26 17:00:00,2.4
2020-12-27 05:00:00,2.45
2020-12-27 17:00:00,2.55
2020-12-28 05:00:00,2.62
2020-12-28 17:00:00,2.68
2020-12-29 05:00:00,2.65
2020-12-29 17:00:00,2.45
2020-12-30 05:00:00,2.34
2020-12-30 17:00:00,2.28
2020-12-31 05:00:00,2.25
2020-12-31 17:00:00,2.23
2021-01-01 05:00:00,2.24
2021-01-01 17:00:00,2.24
2021-01-02 05:00:00,2.12
2021-01-02 17:00:00,1.95
2021-01-03 05:00:00,1.8
2021-01-03 17:00:00,1.63
2021-01-04 05:00:00,1.6
2021-01-04 17:00:00,1.58
2021-01-05 05:00:00,1.65
2021-01-05 17:00:00,1.79
2021-01-06 05:00:00,1.95
2021-01-06 17:00:00,2.02
2021-01-07 05:00:00,2.03
2021-01-07 17:00:00,2.06
2021-01-08 05:00:00,1.96
2021-01-08 17:00:00,1.86
2021-01-09 05:00:00,1.58
2021-01-09 17:00:00,1.51
2021-01-10 05:00:00,1.38
2021-01-10 17:00:00,1.24
2021-01-11 05:00:00,1.14
2021-01-11 17:00:00,1.08
2021-01-12 05:00:00,1.03
2021-01-12 17:00:00,1.02
2021-01-13 05:00:00,1.0
2021-01-13 17:00:00,0.99
2021-01-14 05:00:00,0.89
2021-01-14 17:00:00,0.93
2021-01-15 05:00:00,1.05
2021-01-15 17:00:00,1.09
2021-01-16 05:00:00,1.11
2021-01-16 17:00:00,1.13
2021-01-17 05:00:00,1.15
2021-01-17 17:00:00,1.22
2021-01-18 05:00:00,1.25
2021-01-18 17:00:00,1.35
2021-01-19 05:00:00,1.43
2021-01-19 17:00:00,1.47
2021-01-20 05:00:00,1.48
2021-01-20 17:00:00,1.5
2021-01-21 05:00:00,1.55
2021-01-21 17:00:00,1.62
2021-01-22 05:00:00,1.65
2021-01-22 17:00:00,1.7
2021-01-23 05:00:00,1.7
2021-01-23 17:00:00,1.62
2021-01-24 05:00:00,1.54
2021-01-24 17:00:00,1.44
2021-01-25 05:00:00,1.4
2021-01-25 17:00:00,1.34
2021-01-26 05:00:00,1.31
2021-01-26 17:00:00,1.3
2021-01-27 05:00:00,1.26
2021-01-27 17:00:00,1.26
2021-01-28 05:00:00,1.25
2021-01-28 17:00:00,1.26
2021-01-29 05:00:00,1.24
2021-01-29 17:00:00,1.23
2021-01-30 05:00:00,1.2
2021-01-30 17:00:00,1.15
2021-01-31 05:00:00,1.13
2021-01-31 17:00:00,1.12
2021-02-01 05:00:00,1.11
2021-02-01 17:00:00,1.14
2021-02-02 05:00:00,1.16
2021-02-02 17:00:00,1.17
2021-02-03 05:00:00,1.18
2021-02-03 17:00:00,1.2
2021-02-04 05:00:00,1.22
2021-02-04 17:00:00,1.24
2021-02-05 05:00:00,1.24
2021-02-05 17:00:00,1.22
2021-02-06 05:00:00,1.21
2021-02-06 17:00:00,1.2
2021-02-07 05:00:00,1.18
2021-02-07 17:00:00,1.12
2021-02-08 05:00:00,1.06
2021-02-08 17:00:00,1.02
2021-02-09 05:00:00,1.0
2021-02-09 17:00:00,0.98
2021-02-10 05:00:00,0.96
2021-02-10 17:00:00,0.94
2021-02-11 05:00:00,0.94
2021-02-11 17:00:00,0.94
2021-02-12 05:00:00,0.98
2021-02-12 17:00:00,1.02
2021-02-13 05:00:00,1.05
2021-02-13 17:00:00,1.12
2021-02-14 05:00:00,1.2
2021-02-14 17:00:00,1.34
2021-02-15 05:00:00,1.45
2021-02-15 17:00:00,1.55
2021-02-16 05:00:00,1.58
2021-02-16 17:00:00,1.6
2021-02-17 05:00:00,1.54
2021-02-17 17:00:00,1.42
2021-02-18 05:00:00,1.34
2021-02-18 17:00:00,1.32
2021-02-19 05:00:00,1.29
2021-02-19 17:00:00,1.25
2021-02-20 05:00:00,1.18
2021-02-20 17:00:00,1.12
2021-02-21 05:00:00,1.07
2021-02-21 17:00:00,1.02
2021-02-22 05:00:00,1.03
2021-02-22 17:00:00,1.05
2021-02-23 05:00:00,1.1
2021-02-23 17:00:00,1.1
2021-02-24 05:00:00,1.05
2021-02-24 17:00:00,1.02
2021-02-25 05:00:00,0.96
2021-02-25 17:00:00,0.93
2021-02-26 05:00:00,0.93
2021-02-26 17:00:00,0.95
2021-02-27 05:00:00,1.0
2021-02-27 17:00:00,1.05
2021-02-28 05:00:00,1.1
2021-02-28 17:00:00,1.16
2021-03-04 00:00:00,1.32
2021-03-04 12:00:00,1.32
2021-03-05 00:00:00,1.32
2021-03-05 12:00:00,1.3
2021-03-06 00:00:00,1.28
2021-03-06 12:00:00,1.25
2021-03-07 00:00:00,1.23
2021-03-07 12:00:00,1.23
2021-03-08 00:00:00,1.23
2021-03-08 12:00:00,1.23
2021-03-09 00:00:00,1.24
2021-03-09 12:00:00,1.24
2021-03-10 00:00:00,1.25
2021-03-10 12:00:00,1.26
2021-03-11 00:00:00,1.28
2021-03-11 12:00:00,1.28
2021-03-12 00:00:00,1.28
2021-03-12 12:00:00,1.28
2021-03-13 00:00:00,1.3
2021-03-13 12:00:00,1.3
2021-03-14 00:00:00,1.33
2021-03-14 12:00:00,1.36
2021-03-15 00:00:00,1.42
2021-03-15 12:00:00,1.45
2021-03-16 00:00:00,1.48
2021-03-16 12:00:00,1.48
2021-03-17 00:00:00,1.45
2021-03-17 12:00:00,1.4
2021-03-18 00:00:00,1.35
2021-03-18 12:00:00,1.32
2021-03-19 00:00:00,1.35
2021-03-19 12:00:00,1.4
2021-03-20 00:00:00,1.44
2021-03-20 12:00:00,1.44
2021-03-21 00:00:00,1.45
2021-03-21 12:00:00,1.42
2021-03-22 00:00:00,1.42
2021-03-22 12:00:00,1.4
2021-03-23 00:00:00,1.36
2021-03-23 12:00:00,1.28
2021-03-24 00:00:00,1.24
2021-03-24 12:00:00,1.1
2021-03-25 00:00:00,1.01
2021-03-25 12:00:00,1.1
2021-03-26 00:00:00,1.1
2021-03-26 12:00:00,1.15
2021-03-27 00:00:00,1.2
2021-03-27 12:00:00,1.25
2021-03-28 00:00:00,1.32
2021-03-28 12:00:00,1.38
2021-03-29 00:00:00,1.46
2021-03-29 12:00:00,1.49
2021-03-30 00:00:00,1.53
2021-03-30 12:00:00,1.55
2021-03-31 00:00:00,1.6
2021-03-31 12:00:00,1.65
2021-04-01 00:00:00,1.65
2021-04-01 12:00:00,1.74
2021-04-02 00:00:00,1.78
2021-04-02 12:00:00,1.82
2021-04-03 00:00:00,1.84
2021-04-03 12:00:00,1.84
2021-04-04 00:00:00,1.84
2021-04-04 12:00:00,1.93
2021-04-05 00:00:00,1.9
2021-04-05 12:00:00,1.92
2021-04-06 00:00:00,1.92
2021-04-06 12:00:00,1.93
2021-04-07 00:00:00,1.96
2021-04-07 12:00:00,2.02
2021-04-08 00:00:00,2.16
2021-04-08 12:00:00,2.24
2021-04-09 00:00:00,2.3
2021-04-09 12:00:00,2.26
2021-04-10 00:00:00,2.2
2021-04-10 12:00:00,2.15
2021-04-11 00:00:00,2.12
2021-04-11 12:00:00,2.12
2021-04-12 00:00:00,2.12
2021-04-12 12:00:00,2.12
2021-04-13 00:00:00,2.15
2021-04-13 12:00:00,2.18
2021-04-14 00:00:00,2.18
2021-04-14 12:00:00,2.2
2021-04-15 00:00:00,2.22
2021-04-15 12:00:00,2.34
2021-04-16 00:00:00,2.45
2021-04-16 12:00:00,2.57
2021-04-17 00:00:00,2.7
2021-04-17 12:00:00,2.7
2021-04-18 00:00:00,2.7
2021-04-18 12:00:00,2.68
2021-04-19 00:00:00,2.62
2021-04-19 12:00:00,2.56
2021-04-20 00:00:00,2.52
2021-04-20 12:00:00,2.52
2021-04-21 00:00:00,2.52
2021-04-21 12:00:00,2.53
2021-04-22 00:00:00,2.62
2021-04-22 12:00:00,2.73
2021-04-23 00:00:00,2.76
2021-04-23 12:00:00,2.8
2021-04-24 00:00:00,2.8
2021-04-24 12:00:00,2.8
2021-04-25 00:00:00,2.8
2021-04-25 12:00:00,2.8
2021-04-26 00:00:00,2.8
2021-04-26 12:00:00,2.82
2021-04-27 00:00:00,2.85
2021-04-27 12:00:00,2.85
2021-04-28 00:00:00,2.83
2021-04-28 12:00:00,2.82
2021-04-29 00:00:00,2.81
2021-04-29 12:00:00,2.83
2021-04-30 00:00:00,2.83
2021-04-30 12:00:00,2.83
2021-05-01 00:00:00,2.84
2021-05-01 12:00:00,2.84
2021-05-02 00:00:00,2.9
2021-05-02 12:00:00,2.93
2021-05-03 00:00:00,2.93
2021-05-03 12:00:00,2.98
2021-05-04 00:00:00,3.02
2021-05-04 12:00:00,3.02
2021-05-05 00:00:00,3.03
2021-05-05 12:00:00,3.07
2021-05-06 00:00:00,3.15
2021-05-06 12:00:00,3.19
2021-05-07 00:00:00,3.25
2021-05-07 12:00:00,3.32
2021-05-08 00:00:00,3.28
2021-05-08 12:00:00,3.26
2021-05-09 00:00:00,3.2
2021-05-09 12:00:00,3.18
2021-05-10 00:00:00,3.15
2021-05-10 12:00:00,3.13
2021-05-11 00:00:00,3.12
2021-05-11 12:00:00,3.1
2021-05-12 00:00:00,3.07
2021-05-12 12:00:00,3.1
2021-05-13 00:00:00,3.18
2021-05-13 12:00:00,3.25
2021-05-14 00:00:00,3.23
2021-05-14 12:00:00,3.25
2021-05-15 00:00:00,3.25
2021-05-15 12:00:00,3.27
2021-05-16 00:00:00,3.3
2021-05-16 12:00:00,3.34
2021-05-17 00:00:00,3.38
2021-05-17 12:00:00,3.45
2021-05-18 00:00:00,3.46
2021-05-18 12:00:00,3.36
2021-05-19 00:00:00,3.28
2021-05-19 12:00:00,3.34
2021-05-20 00:00:00,3.38
2021-05-20 12:00:00,3.5
